"","Attractiveness","Commitment","rating"
"137","Low Attractive","Low Commit",6.387637305
"138","Low Attractive","Low Commit",5.110806815
"139","Low Attractive","Low Commit",2.278829957
"140","Low Attractive","Low Commit",0.369080555
"141","Low Attractive","Low Commit",7.294372423
"142","Low Attractive","Low Commit",4.434530225
"143","Low Attractive","Low Commit",7.538105296
"144","Low Attractive","Low Commit",4.088254585
"145","Low Attractive","Low Commit",3.456052143
"146","Low Attractive","Low Commit",5.947414364
"147","Low Attractive","Low Commit",2.994991708
"148","Low Attractive","Low Commit",3.375205072
"149","Low Attractive","Low Commit",4.7520612
"150","Low Attractive","Low Commit",5.786514777
"151","Low Attractive","High Commit",4.411335745
"152","Low Attractive","High Commit",6.955256274
"153","Low Attractive","High Commit",1.269699529
"154","Low Attractive","High Commit",4.230563867
"155","Low Attractive","High Commit",7.595712752
"156","Low Attractive","High Commit",10.12225191
"157","Low Attractive","High Commit",1.841698355
"158","Low Attractive","High Commit",4.748296813
"159","Low Attractive","High Commit",8.092371239
"160","Low Attractive","High Commit",8.408340748
"161","Low Attractive","High Commit",4.077836582
"162","Low Attractive","High Commit",8.392092878
"163","Low Attractive","High Commit",3.904283707
"164","Low Attractive","High Commit",8.685323041
"165","Low Attractive","High Commit",0.914803956
"166","Low Attractive","High Commit",2.136549207
"167","Low Attractive","High Commit",6.073196212
"168","Low Attractive","High Commit",6.150226215
"169","Low Attractive","High Commit",5.272451685
"170","Low Attractive","High Commit",6.140093676
"171","Low Attractive","High Commit",1.551436837
"172","Low Attractive","High Commit",6.365200375
"173","Low Attractive","High Commit",6.61437835
"174","Low Attractive","High Commit",3.382430461
"175","Low Attractive","High Commit",5.42115865
"176","Low Attractive","High Commit",4.168073091
"177","Low Attractive","High Commit",1.795479053
"178","Low Attractive","High Commit",4.273933521
"179","Low Attractive","High Commit",4.065029594
"180","Low Attractive","High Commit",0.510880678
"181","Low Attractive","High Commit",6.649758139
"182","Low Attractive","High Commit",1.02407897
"183","Low Attractive","High Commit",6.269336986
"184","Low Attractive","High Commit",1.991632602
"185","Low Attractive","High Commit",0.568246264
"186","Low Attractive","High Commit",6.195439654
"187","Low Attractive","High Commit",1.397697371
"188","Low Attractive","High Commit",1.207611814
"189","Low Attractive","High Commit",1.044435774
"190","Low Attractive","High Commit",9.333458326
"191","Low Attractive","High Commit",8.938071812
"192","Low Attractive","High Commit",3.196995239
"193","Low Attractive","High Commit",6.824136613
"194","Low Attractive","High Commit",5.246383379
"195","Low Attractive","High Commit",4.771333229
"196","Low Attractive","High Commit",6.226425432
"197","Low Attractive","High Commit",2.814367352
"198","Low Attractive","High Commit",6.553448403
"199","Low Attractive","High Commit",2.302508922
"200","Low Attractive","High Commit",6.241132167
